x,y,vx,vy, Paddle.y
600, 150, 10, 10, 335
610, 160, 10, 10, 350
620, 170, 10, 10, 365
630, 180, 10, 10, 380
640, 190, 10, 10, 395
650, 200, 10, 10, 410
660, 210, 10, 10, 425
670, 220, 10, 10, 440
680, 230, 10, 10, 440
690, 240, 10, 10, 440
700, 250, 10, 10, 440
710, 260, 10, 10, 440
720, 270, 10, 10, 440
730, 280, 10, 10, 440
740, 290, 10, 10, 440
750, 300, 10, 10, 440
760, 310, 10, 10, 440
770, 320, 10, 10, 440
780, 330, 10, 10, 440
790, 340, 10, 10, 440
800, 350, 10, 10, 440
810, 360, 10, 10, 440
820, 370, 10, 10, 440
830, 380, 10, 10, 440
840, 390, 10, 10, 440
850, 400, 10, 10, 440
860, 410, 10, 10, 440
870, 420, 10, 10, 440
880, 430, 10, 10, 440
890, 440, 10, 10, 440
900, 450, 10, 10, 440
910, 460, 10, 10, 440
920, 470, 10, 10, 440
930, 480, 10, 10, 440
940, 490, 10, 10, 440
950, 500, 10, 10, 440
960, 510, 10, 10, 440
970, 520, 10, 10, 440
980, 530, 10, 10, 440
990, 540, 10, 10, 440
1000, 550, 10, 10, 440
1010, 560, 10, 10, 440
1020, 570, 10, -10, 440
1030, 560, 10, -10, 440
1040, 550, 10, -10, 440
1050, 540, 10, -10, 440
1060, 530, 10, -10, 440
1070, 520, 10, -10, 440
1080, 510, 10, -10, 440
1090, 500, 10, -10, 440
1100, 490, 10, -10, 440
1110, 480, 10, -10, 440
1120, 470, 10, -10, 425
1130, 460, 10, -10, 410
1140, 450, 10, -10, 395
1150, 440, 10, -10, 380
1160, 430, 10, -10, 365
1170, 420, 10, -10, 350
1180, 410, 10, -10, 335
1190, 400, -10, -10, 320
1180, 390, -10, -10, 305
1170, 380, -10, -10, 305
1160, 370, -10, -10, 305
1150, 360, -10, -10, 305
1140, 350, -10, -10, 305
1130, 340, -10, -10, 305
1120, 330, -10, -10, 305
1110, 320, -10, -10, 305
1100, 310, -10, -10, 305
1090, 300, -10, -10, 305
1080, 290, -10, -10, 305
1070, 280, -10, -10, 305
1060, 270, -10, -10, 305
1050, 260, -10, -10, 305
1040, 250, -10, -10, 305
1030, 240, -10, -10, 305
1020, 230, -10, -10, 305
1010, 220, -10, -10, 305
1000, 210, -10, -10, 305
990, 200, -10, -10, 305
980, 190, -10, -10, 305
970, 180, -10, -10, 305
960, 170, -10, -10, 305
950, 160, -10, -10, 305
940, 150, -10, -10, 305
930, 140, -10, -10, 305
920, 130, -10, -10, 305
910, 120, -10, -10, 305
900, 110, -10, -10, 305
890, 100, -10, -10, 305
880, 90, -10, -10, 305
870, 80, -10, -10, 305
860, 70, -10, -10, 305
850, 60, -10, -10, 305
840, 50, -10, -10, 305
830, 40, -10, -10, 305
820, 30, -10, 10, 305
810, 40, -10, 10, 305
800, 50, -10, 10, 305
790, 60, -10, 10, 305
780, 70, -10, 10, 305
770, 80, -10, 10, 305
760, 90, -10, 10, 305
750, 100, -10, 10, 305
740, 110, -10, 10, 305
730, 120, -10, 10, 305
720, 130, -10, 10, 305
710, 140, -10, 10, 305
700, 150, -10, 10, 305
690, 160, -10, 10, 305
680, 170, -10, 10, 305
670, 180, -10, 10, 305
660, 190, -10, 10, 305
650, 200, -10, 10, 305
640, 210, -10, 10, 305
630, 220, -10, 10, 305
620, 230, -10, 10, 305
610, 240, -10, 10, 305
600, 250, -10, 10, 305
590, 260, -10, 10, 305
580, 270, -10, 10, 305
570, 280, -10, 10, 305
560, 290, -10, 10, 305
550, 300, -10, 10, 305
540, 310, -10, 10, 305
530, 320, -10, 10, 305
520, 330, -10, 10, 305
510, 340, -10, 10, 305
500, 350, -10, 10, 305
490, 360, -10, 10, 305
480, 370, -10, 10, 305
470, 380, -10, 10, 305
460, 390, -10, 10, 305
450, 400, -10, 10, 305
440, 410, -10, 10, 305
430, 420, -10, 10, 305
420, 430, -10, 10, 305
410, 440, -10, 10, 305
400, 450, -10, 10, 305
390, 460, -10, 10, 305
380, 470, -10, 10, 305
370, 480, -10, 10, 305
360, 490, -10, 10, 305
350, 500, -10, 10, 305
340, 510, -10, 10, 305
330, 520, -10, 10, 305
320, 530, -10, 10, 305
310, 540, -10, 10, 305
300, 550, -10, 10, 305
290, 560, -10, 10, 305
280, 570, -10, -10, 305
270, 560, -10, -10, 305
260, 550, -10, -10, 305
250, 540, -10, -10, 305
240, 530, -10, -10, 305
230, 520, -10, -10, 305
220, 510, -10, -10, 305
210, 500, -10, -10, 305
200, 490, -10, -10, 305
190, 480, -10, -10, 305
180, 470, -10, -10, 305
170, 460, -10, -10, 305
160, 450, -10, -10, 305
150, 440, -10, -10, 305
140, 430, -10, -10, 305
130, 420, -10, -10, 305
120, 410, -10, -10, 305
110, 400, -10, -10, 305
100, 390, -10, -10, 305
90, 380, -10, -10, 305
80, 370, -10, -10, 305
70, 360, -10, -10, 305
60, 350, -10, -10, 305
50, 340, -10, -10, 305
40, 330, -10, -10, 305
30, 320, 10, -10, 305
40, 310, 10, -10, 305
50, 300, 10, -10, 305
60, 290, 10, -10, 305
70, 280, 10, -10, 305
80, 270, 10, -10, 305
90, 260, 10, -10, 305
100, 250, 10, -10, 305
110, 240, 10, -10, 305
120, 230, 10, -10, 305
130, 220, 10, -10, 305
140, 210, 10, -10, 305
150, 200, 10, -10, 305
160, 190, 10, -10, 305
170, 180, 10, -10, 305
180, 170, 10, -10, 305
190, 160, 10, -10, 305
200, 150, 10, -10, 305
210, 140, 10, -10, 305
220, 130, 10, -10, 305
230, 120, 10, -10, 305
240, 110, 10, -10, 305
250, 100, 10, -10, 305
260, 90, 10, -10, 305
270, 80, 10, -10, 305
280, 70, 10, -10, 305
290, 60, 10, -10, 305
300, 50, 10, -10, 305
310, 40, 10, -10, 305
320, 30, 10, 10, 305
330, 40, 10, 10, 305
340, 50, 10, 10, 305
350, 60, 10, 10, 305
360, 70, 10, 10, 305
370, 80, 10, 10, 305
380, 90, 10, 10, 305
390, 100, 10, 10, 305
400, 110, 10, 10, 305
410, 120, 10, 10, 305
420, 130, 10, 10, 305
430, 140, 10, 10, 305
440, 150, 10, 10, 305
450, 160, 10, 10, 305
460, 170, 10, 10, 305
470, 180, 10, 10, 305
480, 190, 10, 10, 305
490, 200, 10, 10, 305
500, 210, 10, 10, 305
510, 220, 10, 10, 305
520, 230, 10, 10, 305
530, 240, 10, 10, 305
540, 250, 10, 10, 305
550, 260, 10, 10, 305
560, 270, 10, 10, 305
570, 280, 10, 10, 305
580, 290, 10, 10, 305
590, 300, 10, 10, 305
600, 310, 10, 10, 305
610, 320, 10, 10, 305
620, 330, 10, 10, 305
630, 340, 10, 10, 305
640, 350, 10, 10, 305
650, 360, 10, 10, 305
660, 370, 10, 10, 305
670, 380, 10, 10, 305
680, 390, 10, 10, 305
690, 400, 10, 10, 305
700, 410, 10, 10, 305
710, 420, 10, 10, 305
720, 430, 10, 10, 305
730, 440, 10, 10, 305
740, 450, 10, 10, 305
750, 460, 10, 10, 305
760, 470, 10, 10, 305
770, 480, 10, 10, 305
780, 490, 10, 10, 305
790, 500, 10, 10, 305
800, 510, 10, 10, 305
810, 520, 10, 10, 305
820, 530, 10, 10, 305
830, 540, 10, 10, 305
840, 550, 10, 10, 305
850, 560, 10, 10, 305
860, 570, 10, -10, 305
870, 560, 10, -10, 305
880, 550, 10, -10, 305
890, 540, 10, -10, 305
900, 530, 10, -10, 305
910, 520, 10, -10, 305
920, 510, 10, -10, 305
930, 500, 10, -10, 305
940, 490, 10, -10, 305
950, 480, 10, -10, 305
960, 470, 10, -10, 305
970, 460, 10, -10, 305
980, 450, 10, -10, 305
990, 440, 10, -10, 305
1000, 430, 10, -10, 305
1010, 420, 10, -10, 305
1020, 410, 10, -10, 305
1030, 400, 10, -10, 305
1040, 390, 10, -10, 305
1050, 380, 10, -10, 305
1060, 370, 10, -10, 305
1070, 360, 10, -10, 305
1080, 350, 10, -10, 305
1090, 340, 10, -10, 290
1100, 330, 10, -10, 275
1110, 320, 10, -10, 260
1120, 310, 10, -10, 245
1130, 300, 10, -10, 230
1140, 290, 10, -10, 215
1150, 280, 10, -10, 200
1160, 270, 10, -10, 185
1170, 260, 10, -10, 170
1180, 250, 10, -10, 155
1190, 240, 10, -10, 140
1200, 230, 10, -10, 125
1210, 220, 10, -10, 125
1220, 210, 10, -10, 125
1230, 200, 10, -10, 125
1240, 190, 10, -10, 125
1250, 180, 10, -10, 125
1260, 170, 10, -10, 125
1270, 160, 10, -10, 125
1280, 150, 10, -10, 125
1290, 140, 10, -10, 125
1300, 130, 10, -10, 125
1310, 120, 10, -10, 125
1320, 110, 10, -10, 125
1330, 100, 10, -10, 125
1340, 90, 10, -10, 125
1350, 80, 10, -10, 125
1360, 70, 10, -10, 125
1370, 60, 10, -10, 125
1380, 50, 10, -10, 125
1390, 40, 10, -10, 125
1400, 30, 10, 10, 125
1410, 40, 10, 10, 125
1420, 50, 10, 10, 125
1430, 60, 10, 10, 125
1440, 70, 10, 10, 125
1450, 80, 10, 10, 125
1460, 90, 10, 10, 125
1470, 100, 10, 10, 125
1480, 110, 10, 10, 125
1490, 120, 10, 10, 125
1500, 130, 10, 10, 125
1510, 140, 10, 10, 125
1520, 150, 10, 10, 125
1530, 160, 10, 10, 125
1540, 170, 10, 10, 125
1550, 180, 10, 10, 125
1560, 190, 10, 10, 125
1570, 200, 10, 10, 125
1580, 210, 10, 10, 125
1590, 220, 10, 10, 125
1600, 230, 10, 10, 125
1610, 240, 10, 10, 125
1620, 250, 10, 10, 125
1630, 260, 10, 10, 125
1640, 270, 10, 10, 125
1650, 280, 10, 10, 125
1660, 290, 10, 10, 125
1670, 300, 10, 10, 125
1680, 310, 10, 10, 125
1690, 320, 10, 10, 125
1700, 330, 10, 10, 125
1710, 340, 10, 10, 125
1720, 350, 10, 10, 125
1730, 360, 10, 10, 125
1740, 370, 10, 10, 125
1750, 380, 10, 10, 125
1760, 390, 10, 10, 125
1770, 400, 10, 10, 125
1780, 410, 10, 10, 125
1790, 420, 10, 10, 125
1800, 430, 10, 10, 125
1810, 440, 10, 10, 125
1820, 450, 10, 10, 125
1830, 460, 10, 10, 125
1840, 470, 10, 10, 125
1850, 480, 10, 10, 125
1860, 490, 10, 10, 125
1870, 500, 10, 10, 125
1880, 510, 10, 10, 125
1890, 520, 10, 10, 125
1900, 530, 10, 10, 125
1910, 540, 10, 10, 125
1920, 550, 10, 10, 125
1930, 560, 10, 10, 125
